line_number,phonetic_distance,edit_distance,transcribed_text,source_text
00054,1,4,matiutiri,matiu
01115,0,5,ijadufuofuurinakiaenaoenoneigefunekamamukoreigiaoefiadiedonanabitenabaronedufuoijadufuojanikaigiakarinanasamuaginokiae,ijadufuofuurinakiaenaoenoneigefunekamaurukeigiaoefiadiedonanabitenabaronedufuoijadufuojanikaigiakarinanasamuagienokiae
00515,0,0,buijiegerekinubukasinuomeromoniireobooetuakinuvierafevoijarevuamaejebufievaijebunekatoteveijadufuovuamaejebufievaijefuoebuoneijiatavuanaajiafokiravobaki,buijiegerekinubukasinuomeromoniireobooetuakinuvierafevoijarevuamaejebufievaijebunekatoteveijadufuovuamaejebufievaijefuoebuoneijiatavuanaajiafokiravobaki
00505,0,1,ijadufuonavierafevuaijeasaeaegodidovuavierafenakuaemofuisuibekuaemaijefukamakuaerovuaijefukuaemaijefuijiegeisoejavuaijejanefiekerovevuaijiebuomaejejabemukoevierafedufuorokukejanegiakeroveirerejagiavoijejamavierafekuvabaki,ijadufuonavierafevuaijeasaeaegodidovuavierafenakuaemofuisuibekuaemaijefukamakuaerovuaijefukuaemaijebuijiegeisoejavuaijejanefiekerovevuaijiebuomaejejabemukoevierafedufuorokukejanegiakeroveirerejagiavoijejamavierafekuvabaki
00340,0,2,jesufuneevuafuonefievotueroijekiamoburovogafudarofuoneijemiaefudaroijefuabenakaveneisekiagabueijearenavadufuoroadameabevoijeamaeriadufuoijenemiae,jesufuneevuafuonefievotueroijekiamoburovogafudarofuoneijemiaefudaroijebuabenakaveneisekiagabueijearenavadufuoroeadameabevoijeamaeriadufuoijenemiae
00350,0,3,rokamuiijejadekenaoenoejoronimeugonejasavoijiakirodiasurijasavoromudujabijuanoejoijiarukenaoenoefoijadufuomaejeirereboejeeiniemoejobukedufuoijebueijebuifejiavoijiebejasamuagiakinuifejiake,rokamuiijejadekenaoenoejoronimeugonejasavoijiakirodiasurijasavoromudujabijuanoejoijiarukenaoenoefoijadufuomaejeirereboejeeimenoejobukedufuoijebueijebuifejiavoijiebejasamuagiakinuifejiake
00673,0,0,ijadufuomaejeerarefuunafuoneizegefumafivadufuoijiaruurukevierafenoenoijefuradevamemakarivakoijeabekumabakiroerarefumazaboejeunaegueoetuanaifejiamoijeradefuvamemakarivakoijeabeke,ijadufuomaejeerarefuunafuoneizegefumafivadufuoijiaruurukevierafenoenoijefuradevamemakarivakoijeabekumabakiroerarefumazaboejeunaegueoetuanaifejiamoijeradefuvamemakarivakoijeabeke
00489,1,6,matiutetini,matiu
00499,0,2,ijiegeroerarefuadakikumanivuaigemukoreigiafienokiae,ijiegeroerarefuadanekikumanivuaigemukoreigiafienokiae
00548,0,0,buugieijeabeonairegakijumebuijiaivaemairitoejekumabumerudabeirifoijianijakearemebunekarinakijumeijekaranamaejebukamuiijiakegaroiseijebukarikoreke,buugieijeabeonairegakijumebuijiaivaemairitoejekumabumerudabeirifoijianijakearemebunekarinakijumeijekaranamaejebukamuiijiakegaroiseijebukarikoreke
00558,0,1,ijadufuojesufusidovefuoneijiafuvamesuvikibinofunaebeuruvanareiijadufuomaejeefuoneijebunaebefumavierafei,ijadufuojesufusidovefuoneijiafuvamesumikibinofunaebeuruvanareiijadufuomaejeefuoneijebunaebefumavierafei
00103,0,0,aremejesufuneveijiaurinaaregareriguoveijiaareisesinaejiusibuafuinavuakuaevoijiaarunaoenoekinuvuanijasianoefuvuanijasianoekinueboejevuamaejegodifuizegeoebuoneijesamuagiadufuoijenekuarianoefuijiegerenoekinukukeeisekiboejeadameabekinuroaekirariaevaijekarauniae,aremejesufuneveijiaurinaaregareriguoveijiaareisesinaejiusibuafuinavuakuaevoijiaarunaoenoekinuvuanijasianoefuvuanijasianoekinueboejevuamaejegodifuizegeoebuoneijesamuagiadufuoijenekuarianoefuijiegerenoekinukukeeisekiboejeadameabekinuroaekirariaevaijekarauniae
00019,0,0,fuijiegevierafenoenogaeireoboijadufuoaneraijarearinakauranakuaejosofuedevididouifariigebarameriaabekirojumemoijefubakinoabene,fuijiegevierafenoenogaeireoboijadufuoaneraijarearinakauranakuaejosofuedevididouifariigebarameriaabekirojumemoijefubakinoabene
00009,0,2,rojoramefuurifarifuoneeajaraeanafenogafuurifarifuoneejotaminafenogafuurifarifuoneeeasinafeiroeasifuurifarifuoneeezekaeanafenogafuurifarifuoneemanasanafenogafuurifarifuoneeamoninafei,rojoramefuurifarifuoneeazaraeanafenogafuurifarifuoneejotaminafenogafuurifarifuoneeeasinafeiroeasifuurifarifuoneeesekaeanafenogafuurifarifuoneemanasanafenogafuurifarifuoneeamoninafei
01099,0,0,emaijiebuofariigenaejenabudabeizegebubukiakaeijianoesinaisoenakuaevaijiegerenakanieganabaronekeroveigiafieeijeerarenaabenaunaeaniijemiamoijefuisekoijadufuomaejegodifukaeijedabevameiseijiaisekafakerokukeasiefuonefunaebeeijebietevabitieijefunemarekonokiae,emaijiebuofariigenaejenabudabeizegebubukiakaeijianoesinaisoenakuaevaijiegerenakanieganabaronekeroveigiafieeijeerarenaabenaunaeaniijemiamoijefuisekoijadufuomaejegodifukaeijedabevameiseijiaisekafakerokukeasiefuonefunaebeeijebietevabitieijefunemarekonokiae
01089,0,0,aremeetuerojesudovuafievoijiaebeivefuoneijejudasiisikariotiijefuneezinoneifaejevoijiebuoemamekanuijekarivaijiavae,aremeetuerojesudovuafievoijiaebeivefuoneijejudasiisikariotiijefuneezinoneifaejevoijiebuoemamekanuijekarivaijiavae
00086,0,0,fuijiegenijaemaaremeurikuaekameijiaganeaiviaigianaaugesanabanameisoekumanaireboejeagiaemaijeunaavajakonokuae,fuijiegenijaemaaremeurikuaekameijiaganeaiviaigianaaugesanabanameisoekumanaireboejeagiaemaijeunaavajakonokuae
00359,0,1,rokukejanoefuoimenoevoijadufuobukajatoenamiakameekinibinoroeromukubuoemamekanuijiebuovadufuobukaenamiaijiavagajaemamekanuijeaberoejiusibakiijiebuoniduaijiairenagodidovuamaejekuariadufuo,rokukejanoefuoimenoevoijadufuobukajatoenamiakameekinibinoroeromukobuoemamekanuijiebuovadufuobukaenamiaijiavagajaemamekanuijeaberoejiusibakiijiebuoniduaijiairenagodidovuamaejekuariadufuo
